"OECD (2015), Health spending (indicator). doi: 10.1787/8643de7e-en (Accessed on 03 July 2015)"
https://data.oecd.org/healthres/health-spending.htm
"Flags: .. Not available; | Break in series; e Estimated value; f Forecast value; x Not applicable; p Provisional data; s Strike; - Nil"
"Information on data for Israel: http://oe.cd/israel-disclaimer"
"Disclaimer and Terms and Conditions: http://www.oecd.org/termsandconditions/"

"Health spending, Total, % of GDP"

Location,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,"1960 Flags","1961 Flags","1962 Flags","1963 Flags","1964 Flags","1965 Flags","1966 Flags","1967 Flags","1968 Flags","1969 Flags","1970 Flags","1971 Flags","1972 Flags","1973 Flags","1974 Flags","1975 Flags","1976 Flags","1977 Flags","1978 Flags","1979 Flags","1980 Flags","1981 Flags","1982 Flags","1983 Flags","1984 Flags","1985 Flags","1986 Flags","1987 Flags","1988 Flags","1989 Flags","1990 Flags","1991 Flags","1992 Flags","1993 Flags","1994 Flags","1995 Flags","1996 Flags","1997 Flags","1998 Flags","1999 Flags","2000 Flags","2001 Flags","2002 Flags","2003 Flags","2004 Flags","2005 Flags","2006 Flags","2007 Flags","2008 Flags","2009 Flags","2010 Flags","2011 Flags","2012 Flags","2013 Flags"
Australia,3.6966,,,3.8336,,,3.8845,,,4.1281,,4.9095,4.8966,4.8394,5.5293,6.3696,6.3446,6.5765,6.4186,6.2223,6.1494,6.0846,6.3430,6.3235,6.3403,6.4416,6.6478,6.4726,6.4041,6.4673,6.8241,7.0998,7.2014,7.2405,7.2353,7.2567,7.4398,7.4955,7.6592,7.7856,8.0679,8.1747,8.3866,8.3145,8.5703,8.4510,8.4871,8.5268,8.7207,9.0143,8.9303,9.0791,,,,..,..,,..,..,,..,..,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..
Austria,4.2840,4.5047,4.5653,4.6804,4.6167,4.5612,4.8726,5.1924,5.2752,5.2945,5.1753,5.1620,5.1148,5.2729,5.4104,6.9658,7.1583,7.0686,7.4367,7.3825,7.4606,6.5739,6.4694,6.2909,6.3522,6.4433,6.6764,6.8114,6.8364,7.0206,8.4335,8.4778,8.7375,9.3500,9.6998,9.5818,9.5332,9.8125,9.9716,10.1583,10.0244,10.0937,10.1223,10.3035,10.4283,10.4187,10.2177,10.2617,10.4896,11.1698,11.1296,10.8729,11.0967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Belgium,,,,,,,,,,,3.9039,3.9914,4.1481,4.4320,4.4977,5.6158,5.8261,6.3024,6.4951,6.4769,6.2571,6.6771,6.9084,7.0776,6.9172,6.9675,7.1411,7.2498,7.2488,7.1913,7.2350,7.5508,7.7332,7.8586,7.6534,7.6113,7.9103,7.7655,7.8865,8.0770,8.1206,8.2921,8.4618,9.6474,9.6751,9.6472,9.5809,9.6237,9.9428,10.6547,10.5577,10.6107,10.8944,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,..
Canada,5.4232,5.8033,5.7627,5.8716,5.8513,5.9207,5.9434,6.2283,6.4787,6.5955,6.7610,7.0405,6.8954,6.5650,6.4626,6.8517,6.8519,6.8136,6.8055,6.6785,6.9084,7.1021,7.8839,8.0416,7.9398,7.9583,8.2126,8.1420,8.0947,8.3098,8.7284,9.4027,9.6557,9.5252,9.1843,8.8613,8.6367,8.6041,8.8274,8.7299,8.6686,9.0959,9.3700,9.5403,9.5559,9.5726,9.7174,9.7938,9.9886,11.1226,11.1128,10.9398,10.9285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,..
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1536,5.6554,5.7765,6.2341,6.3950,6.3955,6.5087,6.4757,7.4118,7.0012,6.7720,6.2809,6.4701,7.0246,7.5956,7.1429,7.1682,7.3184,7.3532,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,
"Czech Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4483,4.6733,4.8290,6.3828,6.5304,6.6940,6.4113,6.4011,6.4180,6.3489,6.3138,6.4222,6.7974,7.1318,6.9035,6.9339,6.6937,6.5223,6.8189,7.8454,7.4319,7.5011,7.5479,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,|,,,,,,,,,,..
Denmark,,,,,,,,,,,,7.9133,7.9889,7.7797,8.4932,8.7257,8.6152,8.4157,8.5280,8.6221,8.9494,9.1534,9.1599,8.8835,8.4606,8.4848,8.1562,8.4641,8.6157,8.4518,8.3440,8.2229,8.2781,8.6460,8.4357,8.1253,8.2115,8.1509,8.1561,8.9536,8.6991,9.1002,9.3329,9.5094,9.6749,9.7700,9.9243,9.9873,10.1830,11.4722,11.0818,10.8655,10.9838,,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,..
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8560,5.2878,4.8562,4.8463,4.9216,5.1357,5.0226,5.0169,5.1597,6.0577,6.9342,6.3180,5.8252,5.8872,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,..
Finland,3.8362,3.8314,4.0155,4.1688,4.4100,4.7984,5.0267,5.4685,5.7115,5.6594,5.5329,5.6912,5.8073,5.6810,5.6304,6.1766,6.4642,6.6839,6.5922,6.3762,6.2952,6.4662,6.5923,6.7204,6.7440,7.0969,7.1828,7.3214,7.1205,7.1674,7.7381,8.8287,8.9900,8.2368,7.6818,7.8499,8.0331,7.7148,7.3501,7.3733,7.2190,7.4250,7.8078,8.1512,8.2095,8.4295,8.3448,8.0430,8.3068,9.1715,8.9904,8.9458,9.0876,9.3992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,e,e,
France,3.8370,,,,,4.7635,,,,,5.4007,,,,,6.3978,,,,,7.0316,,,,,7.9957,,,,,8.3666,8.6079,8.8661,9.2884,9.2598,10.3559,10.3753,10.2503,10.1460,10.1536,10.0848,10.2113,10.5603,10.7536,10.8859,10.9326,10.8522,10.7751,10.9124,11.5992,11.5543,11.5235,11.6108,,,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,,,,,,,,,,,,,,|,,,,,,,,,,..
Germany,,,,,,,,,,,6.0056,6.4812,6.8050,7.1628,7.6948,8.3613,8.3625,8.2658,8.3753,8.1991,8.4230,8.7037,8.5785,8.5542,8.6320,8.7774,8.6710,8.7727,8.9432,8.3422,8.2875,,9.6248,9.6119,9.8180,10.1137,10.4202,10.2668,10.2941,10.3620,10.3952,10.5042,10.7243,10.9191,10.6689,10.8089,10.6374,10.4771,10.7042,11.7539,11.5567,11.2489,11.2675,11.2972,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,..,|,,,,,,,,,,,,,,,,,,,,,e
Greece,,,,,,,,,,,5.4525,,,,,,,,,,5.9371,,,,,,,6.6651,5.9855,6.5815,6.6645,6.5039,7.1116,7.9548,8.7033,8.6678,8.6325,8.5155,8.4467,8.6961,7.9515,8.8843,9.1821,9.0135,8.7606,9.6618,9.7487,9.8104,10.1268,10.1924,9.4842,9.7897,9.2688,,..,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,..,..,..,,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0696,7.5908,7.6156,8.1625,7.3256,7.0787,6.8293,7.1760,7.3227,7.1769,7.2412,7.5922,8.5691,8.2192,8.4456,8.2586,7.6744,7.4631,7.7356,8.0587,8.0307,7.9651,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,|,,,,,,,,,,..
Iceland,2.9798,3.0424,3.2642,3.3252,3.5073,3.4932,3.5959,3.9487,5.4348,4.5874,4.7303,5.1697,5.0678,4.6435,5.3016,5.7268,5.3734,5.3201,5.7237,6.4688,6.2688,6.4854,6.7737,7.3557,6.8655,7.1894,7.6753,7.8489,8.3962,8.2055,7.8027,8.0292,8.1605,8.2599,8.0661,8.2055,8.1648,8.0971,8.9053,9.6265,9.4997,9.3414,10.1525,10.3817,9.8810,9.4427,9.1292,9.0913,9.1344,9.6356,9.2922,9.0473,9.0390,9.0589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,e
Ireland,3.6513,3.5266,3.7589,3.8451,3.7880,4.0389,4.4718,4.8460,4.5912,4.8084,5.0032,5.9296,5.9976,6.1355,6.6324,7.2442,7.1615,6.8220,7.2513,7.4060,8.1460,7.7745,7.5002,7.5736,7.3282,7.4202,7.2759,7.0096,6.6369,6.2221,5.9964,6.4062,6.9444,6.8407,6.8564,6.5644,6.4762,6.3152,6.1481,6.0582,6.1831,6.8437,7.1268,7.3054,7.6394,7.5827,7.5225,7.8653,8.9909,9.9499,9.2077,8.7134,8.8741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Israel,,,,,,,,,,,,,,,,5.3359,5.7837,6.4122,7.1151,7.4824,7.4268,7.1965,7.3335,7.8420,9.3905,6.9206,6.3780,6.6158,6.7993,7.2988,6.8628,6.5448,6.7484,6.9858,7.4598,7.2936,7.3850,7.6017,7.4687,7.2314,7.2567,7.7539,7.6503,7.5724,7.4868,7.5495,7.3082,7.2788,7.3068,7.3019,7.2671,7.2974,7.3491,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3026,7.2940,7.6744,7.9061,7.7493,7.6479,7.4111,7.0577,7.1551,7.4323,7.4916,7.5717,7.8745,8.0618,8.1911,8.1658,8.5014,8.7437,8.8401,8.5014,8.8915,9.4037,9.4079,9.2484,9.1874,9.0909,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,2.9534,3.3881,3.5782,3.8443,3.4883,4.3913,4.4883,4.6053,4.6156,4.5784,4.4363,4.5499,4.6576,4.5347,4.9783,5.5042,5.5050,5.6425,5.8330,5.9565,6.3528,6.4228,6.5818,6.6848,6.4848,6.5483,6.5009,6.5106,6.2189,5.9696,5.8107,5.8521,6.1125,6.3878,6.6608,6.8069,6.9536,6.8907,7.1766,7.4407,7.6034,7.8061,7.8575,7.9881,7.9947,8.1819,8.1986,8.2295,8.6050,9.5258,9.5890,10.0764,10.2804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,..
Korea,,,,,,,,,,,,,,,,,,,,,3.7073,3.8127,3.8401,3.7213,3.5363,3.5675,3.3984,3.3059,3.4790,3.9873,3.9415,3.7808,3.9585,3.8808,3.8795,3.8412,4.0414,4.0468,4.1480,4.4109,4.4455,5.0237,4.8731,5.2017,5.2481,5.6564,6.1105,6.4080,6.6357,7.1890,7.3343,7.4231,7.6337,7.7647,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e
Luxembourg,,,,,,,,,,,3.1139,3.5332,3.4948,3.2229,3.1723,4.3029,4.3539,4.7331,5.0027,5.0355,5.2042,5.4058,5.2656,5.1593,5.0584,5.1656,5.0475,5.5286,5.2968,5.1597,5.3541,5.1373,5.3900,5.4589,5.3188,5.5667,5.6522,5.5943,5.6675,5.8271,7.4775,7.4018,8.2667,7.6673,8.2046,7.9457,7.7495,6.7163,7.3386,8.0668,7.6356,7.2899,7.1269,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3231,4.6564,4.9987,5.1825,5.1889,5.0557,4.5930,4.7166,4.8014,5.0088,4.9785,5.3529,5.5211,5.8874,6.0127,5.9377,5.7385,5.8365,5.9600,6.4583,6.2604,5.9014,6.1583,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,..
Netherlands,,,,,,,,,,,,,6.8642,6.5833,6.7066,7.0386,6.9092,7.0298,7.1646,7.2958,7.4212,7.5079,7.8094,7.6702,7.3731,7.3049,7.4334,7.5755,7.6270,7.9176,8.0136,8.1651,8.3562,8.4743,8.3296,8.3273,8.2115,7.9493,8.0618,8.0882,7.9579,8.2974,8.8699,9.7728,9.9683,10.8820,10.7468,10.7642,10.9909,11.8823,12.1468,12.0956,,,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,..,..
"New Zealand",,,,,,,,,,,5.1937,5.1267,5.1678,5.3844,6.0187,6.5759,6.0986,6.3878,6.8228,6.3365,5.7896,5.7155,5.8698,5.7132,5.4257,4.9871,5.0841,5.6169,6.1815,6.3284,6.7300,7.1693,7.2982,6.9919,6.9953,7.0011,6.9476,7.1633,7.5926,7.4720,7.5578,7.6596,7.9731,7.7933,7.9715,8.3411,8.7432,8.4458,9.2546,9.8354,9.9520,10.0009,,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..
Norway,2.8787,3.0275,3.2456,3.4005,3.4741,3.4316,3.6315,3.6663,3.8267,4.0449,4.4002,4.6719,5.1443,5.3183,5.3646,5.8507,6.0236,6.2181,6.7837,6.1930,6.9543,6.6841,6.8029,6.9968,6.6631,6.5632,7.0414,7.5276,7.7183,7.5467,7.6381,7.9974,8.0893,7.9431,7.8503,7.8777,7.8272,8.3994,9.2520,9.3286,8.4213,8.8014,9.7911,10.0222,9.5982,9.0304,8.5640,8.7460,8.5513,9.6743,9.4224,9.2834,9.2836,9.5979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8204,6.0016,6.0601,5.8116,5.4588,5.4759,5.8764,5.6055,5.9060,5.7345,5.5211,5.8590,6.3367,6.2423,6.2039,6.2137,6.2008,6.3331,6.8863,7.2127,7.0229,6.8709,6.7578,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,..
Portugal,,,,,,,,,,,2.4346,2.5236,3.1679,3.4240,3.6141,4.9632,4.7814,4.3383,4.5124,4.3914,5.1135,5.4611,5.4234,5.1177,5.1879,5.5637,6.1518,5.9610,6.1815,5.6962,5.6901,6.2337,6.4194,6.7067,6.7371,7.5204,7.7943,7.7802,7.6948,7.9358,9.2963,9.2616,9.2948,9.7337,10.0488,10.3533,10.0326,9.9942,10.2189,10.8137,10.7970,10.2309,,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,..
"Slovak Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7842,5.6552,5.7538,5.4989,5.5046,5.6293,5.8185,7.2110,7.0448,7.3477,7.7553,8.0208,9.1520,8.5086,7.9571,8.1452,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,|,,,,,,|,,..
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4555,7.6387,7.7562,7.8101,7.7990,8.2642,8.5691,8.6200,8.7673,8.4652,8.4959,8.4179,7.9832,8.4656,9.3787,9.0686,9.0772,9.3672,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,e,..
Spain,1.4912,1.5711,1.7586,1.8682,2.2235,2.5202,2.6946,2.9144,2.9771,3.2580,3.5084,3.9554,4.1625,4.0536,4.3911,4.6208,5.0449,5.2877,5.2834,5.2110,5.3065,5.4578,5.5872,5.6847,5.4859,5.3693,5.3201,5.4012,5.9896,6.1740,6.5366,6.7382,7.0778,7.3960,7.2776,7.4514,7.4673,7.3358,7.3216,7.3198,7.2148,7.2416,7.2504,8.1539,8.2189,8.2883,8.3907,8.4888,8.9256,9.5975,9.6481,9.4447,9.2949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,..
Sweden,,,,,,,,,,,6.6426,6.9831,6.9863,6.8469,7.0343,7.3525,7.6437,8.4564,8.5225,8.3841,8.7312,8.8703,8.9822,8.8897,8.6829,8.3690,8.1374,8.1718,8.0759,8.1093,8.1123,7.9583,8.1179,8.4331,8.0257,7.9646,8.2003,8.0264,8.1154,8.1976,8.1796,8.8595,9.2282,9.3100,9.0880,9.0615,8.9480,8.9172,9.2284,9.9390,9.4688,9.4911,9.5788,,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Switzerland,4.9030,4.6144,4.5129,4.4235,4.4193,4.5649,4.9859,5.2521,5.3821,5.5197,5.3378,5.5762,5.5393,5.6207,6.0035,6.8414,7.0816,7.0758,7.0868,7.1863,7.2224,7.2874,7.4365,7.8328,7.5715,7.5748,7.7627,7.9847,8.0372,8.0633,7.9977,8.6524,9.0543,9.1374,9.2183,9.3343,9.7152,9.6698,9.8465,10.0029,9.9081,10.2817,10.6066,10.9339,10.9612,10.8629,10.3877,10.2099,10.2890,11.0005,10.9130,11.0540,11.4304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,..
Turkey,,,,,,,,,,,,,,,,2.2075,1.7361,2.0363,2.2791,2.3484,2.4176,2.6363,2.1980,2.2468,2.1644,1.6322,2.0098,2.0907,2.2739,2.4969,2.7045,2.8535,2.8134,2.7600,2.6869,2.5070,2.9024,3.1336,3.5934,4.7655,4.9490,5.1602,5.3567,5.3386,5.3702,5.4488,5.8109,6.0372,6.0745,6.0795,5.6132,5.2868,5.3895,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"United Kingdom",3.9129,3.9934,3.9910,4.0994,4.1047,4.1365,4.2520,4.4419,4.4640,4.3719,4.4671,4.5459,4.6409,4.6093,5.1993,5.4125,5.4196,5.2869,5.2627,5.2177,5.5831,5.8690,5.7202,5.9302,5.8561,5.7660,5.7749,5.8619,5.7865,5.8206,5.8456,6.2547,6.7041,6.7074,6.7661,6.6942,6.7214,6.4838,6.5550,6.8179,6.9327,7.2263,7.5441,7.7736,7.9114,8.1287,8.2879,8.3717,8.7826,9.7298,9.3739,9.2302,9.2716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"United States",5.1267,5.2672,5.3274,5.4868,5.6646,5.6758,5.7133,6.0579,6.3064,6.6016,6.7757,6.9473,7.0792,7.0607,7.3857,7.7099,7.9518,8.1551,8.1087,8.2388,8.7460,9.0640,9.8258,9.9624,9.8722,10.0372,10.1935,10.4532,10.8682,11.2365,11.9005,12.5965,12.8885,13.1568,13.0656,13.1624,13.1360,13.0450,13.0643,13.0677,13.1366,13.7863,14.6258,15.1418,15.2092,15.2348,15.3360,15.6108,16.0842,17.0543,17.0470,17.0152,16.8995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..