"OECD (2015), Population (indicator). doi: 10.1787/d434f82b-en (Accessed on 03 July 2015)"
https://data.oecd.org/pop/population.htm
"Flags: .. Not available; | Break in series; e Estimated value; f Forecast value; x Not applicable; p Provisional data; s Strike; - Nil"
"Information on data for Israel: http://oe.cd/israel-disclaimer"
"Disclaimer and Terms and Conditions: http://www.oecd.org/termsandconditions/"

"Population, Total, Million persons"

Location,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"1960 Flags","1961 Flags","1962 Flags","1963 Flags","1964 Flags","1965 Flags","1966 Flags","1967 Flags","1968 Flags","1969 Flags","1970 Flags","1971 Flags","1972 Flags","1973 Flags","1974 Flags","1975 Flags","1976 Flags","1977 Flags","1978 Flags","1979 Flags","1980 Flags","1981 Flags","1982 Flags","1983 Flags","1984 Flags","1985 Flags","1986 Flags","1987 Flags","1988 Flags","1989 Flags","1990 Flags","1991 Flags","1992 Flags","1993 Flags","1994 Flags","1995 Flags","1996 Flags","1997 Flags","1998 Flags","1999 Flags","2000 Flags","2001 Flags","2002 Flags","2003 Flags","2004 Flags","2005 Flags","2006 Flags","2007 Flags","2008 Flags","2009 Flags","2010 Flags","2011 Flags","2012 Flags","2013 Flags","2014 Flags"
Australia,10.2750,10.5082,10.7005,10.9069,11.1216,11.3409,11.5995,11.7991,12.0086,12.2630,12.5074,13.0673,13.3037,13.5045,13.7226,13.8930,14.0331,14.1922,14.3592,14.5157,14.6954,14.9233,15.1843,15.3935,15.5794,15.7883,16.0184,16.2639,16.5322,16.8144,17.0651,17.2840,17.4790,17.6350,17.8050,18.0050,18.2250,18.4230,18.6080,18.8120,19.0290,19.2750,19.4950,19.7210,19.9330,20.1770,20.4510,20.8280,21.2490,21.6920,22.0320,22.3400,22.7240,23.1310,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Austria,7.0475,7.0863,7.1299,7.1758,7.2238,7.2709,7.3221,7.3770,7.4154,7.4411,7.4671,7.5005,7.5442,7.5861,7.5990,7.5789,7.5655,7.5684,7.5623,7.5494,7.5494,7.5687,7.5741,7.5619,7.5614,7.5650,7.5698,7.5746,7.5853,7.6196,7.6779,7.7549,7.8407,7.9056,7.9361,7.9483,7.9590,7.9680,7.9768,7.9923,8.0116,8.0423,8.0821,8.1182,8.1694,8.2253,8.2679,8.2952,8.3215,8.3415,8.3611,8.3885,8.4263,8.4686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,..
Belgium,9.1535,9.1839,9.2206,9.2898,9.3781,9.4637,9.5278,9.5810,9.6188,9.6460,9.6555,9.6732,9.7111,9.7417,9.7724,9.8007,9.8182,9.8304,9.8395,9.8484,9.8592,9.8590,9.8563,9.8555,9.8554,9.8583,9.8618,9.8702,9.9017,9.9377,9.9674,10.0045,10.0452,10.0845,10.1156,10.1368,10.1566,10.1813,10.2030,10.2264,10.2513,10.2866,10.3328,10.3761,10.4211,10.4786,10.5480,10.6257,10.7100,10.7965,10.9203,11.0477,11.1282,11.1784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,..
Brazil,69.7170,71.8180,73.9690,76.1690,78.4140,80.7030,83.0330,85.4020,87.8070,90.2460,92.7160,95.2150,97.7410,100.2910,102.8610,105.4500,108.0540,110.6710,113.2970,115.9290,118.5625,121.3813,124.2508,127.1404,130.0825,132.9993,135.8143,138.5859,141.3130,143.9973,146.5926,149.0943,151.5468,153.9856,156.4310,158.8750,161.3232,163.7798,166.2521,168.7535,171.2799,172.7424,175.0766,177.3603,183.4393,185.6514,187.8518,189.9539,191.9998,193.9951,193.2526,197.8253,199.6889,201.4671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,..
Canada,18.2560,18.6350,18.9890,19.3470,19.7200,20.0840,20.4210,20.7950,21.1290,21.4400,21.7460,21.9620,22.2180,22.4920,22.8080,23.1430,23.4500,23.7260,23.9630,24.2020,24.5160,24.8200,25.1170,25.3660,25.6070,25.8420,26.1000,26.4470,26.7920,27.2770,27.6911,28.0374,28.3713,28.6848,29.0007,29.3023,29.6102,29.9060,30.1552,30.4013,30.6857,31.0190,31.3537,31.6397,31.9407,32.2452,32.5761,32.9275,33.3177,33.7269,34.1266,34.4840,34.8805,35.1580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,..
Chile,7.6433,7.8439,8.0446,8.2453,8.4460,8.6466,8.8312,9.0158,9.2004,9.3850,9.5696,9.7383,9.9071,10.0758,10.2445,10.4132,10.5654,10.7176,10.8698,11.0220,11.1742,11.3598,11.5454,11.7310,11.9166,12.1022,12.3175,12.5328,12.7481,12.9635,13.1788,13.4220,13.6652,13.9085,14.1517,14.3949,14.5955,14.7961,14.9967,15.1972,15.3978,15.5717,15.7456,15.9195,16.0934,16.2673,16.4327,16.5981,16.7635,16.9289,17.0943,17.2480,17.4029,17.5570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"China (People's Republic of)",650.7126,660.7350,671.1549,682.6161,695.9187,711.5829,729.2626,749.1154,770.5073,792.5192,814.4229,835.6502,856.5981,876.8586,895.9727,913.6462,929.4601,943.7886,957.1787,970.4154,984.1217,998.0024,1012.3730,1027.6410,1044.2530,1062.4460,1082.0050,1103.0760,1124.7930,1145.9420,1165.4290,1183.0080,1198.8750,1213.1040,1225.9220,1237.5310,1247.8970,1257.0220,1265.2230,1272.9150,1280.4290,1287.8910,1295.3220,1302.8100,1310.4140,1318.1770,1326.1460,1334.3440,1342.7330,1351.2480,1359.8220,1368.4400,1377.0650,1385.5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,30.8022,31.4400,32.0970,32.7671,33.4469,34.1300,34.8306,35.5209,36.2071,36.8539,37.4722,38.0680,38.6357,39.1845,39.7308,40.2956,40.8135,41.3288,41.8490,42.3685,42.8886,43.4060,43.9269,44.4511,44.9788,45.5096,46.0446,46.5818,47.1211,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
"Czech Republic",9.6598,9.5880,9.6218,9.6687,9.7300,9.7851,9.8262,9.8542,9.8776,9.8967,9.8052,9.8306,9.8684,9.9195,9.9948,10.0624,10.1282,10.1893,10.2457,10.2965,10.3268,10.3032,10.3143,10.3228,10.3305,10.3367,10.3407,10.3488,10.3564,10.3623,10.3627,10.3087,10.3178,10.3306,10.3362,10.3308,10.3154,10.3036,10.2949,10.2828,10.2725,10.2242,10.2008,10.2017,10.2069,10.2341,10.2667,10.3227,10.4297,10.4915,10.5173,10.4967,10.5093,10.5107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,..
Denmark,4.5796,4.6117,4.6477,4.6845,4.7221,4.7590,4.7974,4.8354,4.8649,4.8919,4.9288,4.9631,4.9916,5.0219,5.0453,5.0599,5.0726,5.0884,5.1042,5.1168,5.1230,5.1216,5.1178,5.1143,5.1116,5.1137,5.1205,5.1270,5.1295,5.1326,5.1409,5.1543,5.1714,5.1886,5.2062,5.2334,5.2631,5.2850,5.3042,5.3218,5.3396,5.3588,5.3759,5.3906,5.4045,5.4194,5.4373,5.4614,5.4936,5.5231,5.5477,5.5706,5.5916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,..,..
Estonia,1.2115,1.2251,1.2416,1.2589,1.2771,1.2946,1.3086,1.3189,1.3312,1.3452,1.3601,1.3770,1.3925,1.4060,1.4182,1.4294,1.4396,1.4502,1.4602,1.4683,1.4772,1.4877,1.4984,1.5087,1.5186,1.5288,1.5402,1.5522,1.5619,1.5681,1.5692,1.5613,1.5331,1.4941,1.4625,1.4366,1.4156,1.3995,1.3862,1.3806,1.4013,1.3927,1.3835,1.3752,1.3662,1.3588,1.3507,1.3429,1.3384,1.3357,1.3333,1.3297,1.3252,1.3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Finland,4.4300,4.4610,4.4910,4.5230,4.5490,4.5640,4.5810,4.6060,4.6260,4.6240,4.6060,4.6120,4.6400,4.6660,4.6910,4.7120,4.7260,4.7390,4.7530,4.7650,4.7790,4.8000,4.8270,4.8560,4.8820,4.9020,4.9180,4.9320,4.9470,4.9640,4.9860,5.0140,5.0420,5.0660,5.0880,5.1080,5.1250,5.1400,5.1530,5.1650,5.1760,5.1880,5.2010,5.2130,5.2280,5.2460,5.2670,5.2890,5.3130,5.3390,5.3630,5.3880,5.4140,5.4390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
France,45.6842,46.1628,46.9977,47.8162,48.3104,48.7578,49.1637,49.5483,49.9154,50.3180,50.7722,51.2511,51.7009,52.1183,52.4604,52.6992,52.9087,53.1453,53.3763,53.6062,53.8800,54.1818,54.4925,54.7724,55.0261,55.2843,55.5465,55.8240,56.1180,56.4234,56.7088,56.9756,57.2398,57.4671,57.6588,57.8443,58.0260,58.2075,58.3978,58.6774,59.0624,59.4762,59.8939,60.3036,60.7343,61.1815,61.5975,61.9650,62.3003,62.6155,62.9178,63.2232,63.5140,63.7861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
Germany,55.5850,56.1750,56.8370,57.3890,57.9710,58.6190,59.1480,59.2860,59.5000,60.0670,60.6510,61.3020,61.6720,61.9760,62.0540,61.8290,61.5310,61.4000,61.3270,61.3590,61.5660,61.6820,61.6380,61.4230,61.1750,61.0240,61.0660,61.0770,61.4500,62.0630,63.2540,79.9840,80.5950,81.1790,81.4220,81.6610,81.8950,82.0520,82.0290,82.0240,82.1600,82.2770,82.4560,82.5020,82.4910,82.4650,82.3690,82.2570,82.1350,81.9040,81.7150,81.7550,81.9130,82.1050,,,,,,,,,,,,,,,,,,,,,,,,,|,,,|,,,,|,,,,,,,,|,,,,,,,,,,,,,,,,..
Greece,8.3317,8.3980,8.4482,8.4796,8.5104,8.5503,8.6137,8.6841,8.7408,8.7728,8.7928,8.8310,8.8886,8.9291,8.9620,9.0465,9.1882,9.3085,9.4300,9.5483,9.6425,9.7294,9.7895,9.8466,9.8958,9.9343,9.9672,10.0006,10.0370,10.0895,10.1569,10.2563,10.3699,10.4655,10.5530,10.6344,10.7092,10.7765,10.8349,10.8826,10.9175,10.9500,10.9830,11.0160,11.0570,11.0930,11.1310,11.1630,11.1860,11.1850,11.1530,11.1240,11.0900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,..,..
Hungary,9.9840,10.0280,10.0610,10.0880,10.1200,10.1480,10.1790,10.2170,10.2560,10.2940,10.3380,10.3680,10.3980,10.4320,10.4790,10.5410,10.5990,10.6480,10.6850,10.7110,10.7110,10.7120,10.7060,10.6890,10.6680,10.6490,10.6310,10.6130,10.5960,10.5780,10.3740,10.3730,10.3690,10.3580,10.3430,10.3290,10.3110,10.2900,10.2670,10.2380,10.2110,10.1880,10.1590,10.1300,10.1070,10.0870,10.0710,10.0560,10.0380,10.0230,10.0000,9.9720,9.9200,9.8940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,,,..
Iceland,0.1759,0.1789,0.1821,0.1855,0.1888,0.1923,0.1956,0.1988,0.2015,0.2034,0.2045,0.2062,0.2092,0.2123,0.2152,0.2180,0.2202,0.2218,0.2235,0.2257,0.2281,0.2308,0.2340,0.2370,0.2395,0.2414,0.2432,0.2460,0.2499,0.2527,0.2548,0.2580,0.2611,0.2638,0.2660,0.2674,0.2689,0.2709,0.2738,0.2772,0.2812,0.2851,0.2876,0.2893,0.2926,0.2959,0.3043,0.3114,0.3194,0.3192,0.3180,0.3190,0.3207,0.3238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
India,449.5214,458.4960,467.8056,477.4570,487.4641,497.8542,508.4673,519.4700,530.8898,542.7511,555.0637,567.6116,580.5688,593.9493,607.7719,622.0544,636.6017,651.5868,666.9718,682.6990,698.7208,714.7706,731.0479,747.5671,764.3536,781.4219,798.4903,815.7924,833.2754,850.8645,868.8907,886.3487,903.7496,921.1076,938.4526,955.8044,973.1476,990.4601,1007.7470,1025.0150,1042.2620,1059.5010,1076.7060,1093.7870,1110.6260,1127.1440,1143.2890,1159.0950,1174.6620,1190.1380,1205.6250,1221.1560,1236.6870,1252.1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..
